Kevin J O'Brien,13/06/2006,ENG,Civil Service C C   ,ODI,c L Plunkett b I Bell                   ,  35,35.00, 48,72.9166666667,0
Kevin J O'Brien,8/08/2006 ,NED,Cambusdoon Ground   ,ODI,c A Kervezee b P Borren                 ,  24,29.50, 16,150.0,0
Kevin J O'Brien,30/01/2007,SCO,Gymkhana Club Ground,ODI,c R Watson b R Haq                      ,  13,24.00, 22,59.0909090909,0
Kevin J O'Brien,31/01/2007,BER,Jaffrey Sports Club ,ODI,c M Jones b R Leverock                  ,  54,31.50, 57,94.7368421053,0
Kevin J O'Brien,2/02/2007 ,KEN,Ruaraka Sports Club ,ODI,run out                                 , 142,53.60,125,113.6,0
Kevin J O'Brien,4/02/2007 ,CAN,Jaffrey Sports Club ,ODI,st A Mulla b J Davison                  ,  52,53.33, 83,62.6506024096,0
Kevin J O'Brien,5/02/2007 ,NED,Gymkhana Club Ground,ODI,b R ten Doeschate                       ,   3,46.14,  4,75.0,0
Kevin J O'Brien,15/03/2007,ZIM,Sabina Park         ,ODI,c B Taylor b E Rainsford                ,  10,41.63, 28,35.7142857143,0
Kevin J O'Brien,17/03/2007,PAK,Sabina Park         ,ODI,not out                                 ,16,43.63, 52,30.7692307692,1
Kevin J O'Brien,23/03/2007,WIN,Queen's Park        ,ODI,c R Sarwan b C Gayle                    ,  17,40.67, 46,36.9565217391,0
Kevin J O'Brien,30/03/2007,ENG,Providence Stadium  ,ODI,lbw b M Panesar                         ,  12,37.80, 19,63.1578947368,0
Kevin J O'Brien,9/04/2007 ,NZL,Providence Stadium  ,ODI,run out                                 ,  49,38.82, 45,108.888888889,0
Kevin J O'Brien,13/04/2007,AUS,Kensington Oval     ,ODI,c B Hodge b S Clark                     ,  16,36.92, 25,64.0,0
Kevin J O'Brien,15/04/2007,BAN,Kensington Oval     ,ODI,run out                                 ,  48,37.77, 44,109.090909091,0
Kevin J O'Brien,18/04/2007,SRL,National Cricket St.,ODI,c S Jayasuriya b M Muralitharan         ,   2,35.21,  4,50.0,0
Kevin J O'Brien,23/06/2007,IND,Civil Service C C   ,ODI,c R Singh Jr b P Chawla                 ,   3,33.07, 11,27.2727272727,0
Kevin J O'Brien,24/06/2007,SAF,Civil Service C C   ,ODI,c M van Wyk b T Tshabalala              ,   6,31.38,  7,85.7142857143,0
Kevin J O'Brien,11/07/2007,NED,Civil Service C C   ,ODI,c E Szwarczynski b P Borren             ,  34,31.53, 42,80.9523809524,0
Kevin J O'Brien,14/07/2007,WIN,Clontarf Cricket Cl ,ODI,b F Edwards                             ,  25,31.17, 18,138.888888889,0
Kevin J O'Brien,15/07/2007,SCO,Civil Service C C   ,ODI,b R Watson                              ,  12,30.16, 26,46.1538461538,0
Kevin J O'Brien,18/03/2008,BAN,Shere Bangla Stadium,ODI,lbw b Shakib Al Hasan                   ,  20,29.65, 44,45.4545454545,0
Kevin J O'Brien,20/03/2008,BAN,Shere Bangla Stadium,ODI,c Mohammad Mahmudullah b Shakib Al Hasan,  21,29.24, 24,87.5,0
Kevin J O'Brien,22/03/2008,BAN,Shere Bangla Stadium,ODI,b Shakib Al Hasan                       ,  18,28.73, 36,50.0,0
Kevin J O'Brien,28/07/2008,NED,Clontarf Cricket Cl ,ODI, DNB,0,28.73,0,0,0
Kevin J O'Brien,31/07/2008,SCO,Clontarf Cricket Cl ,ODI,not out                                 ,10,29.18,  5,200.0,1
Kevin J O'Brien,17/10/2008,ZIM,Gymkhana Club Ground,ODI,c T Taibu b K Dabengwa                  ,  38,29.57, 63,60.3174603175,0
Kevin J O'Brien,18/10/2008,KEN,Gymkhana Club Ground,ODI,run out                                 ,  83,31.79, 52,159.615384615,0
Kevin J O'Brien,1/04/2009 ,SCO,Willowmoore Park    ,ODI, DNB,0,31.79,0,0,0
Kevin J O'Brien,6/04/2009 ,CAN,Willowmoore Park    ,ODI,not out                                 ,89,35.50,104,85.5769230769,1
Kevin J O'Brien,19/04/2009,CAN,Supersport Park     ,ODI, DNB,0,35.50,0,0,0
Kevin J O'Brien,9/07/2009 ,KEN,Clontarf Cricket Cl ,ODI,c M Ouma b T Odoyo                      ,  16,34.72, 40,40.0,0
Kevin J O'Brien,11/07/2009,KEN,Clontarf Cricket Cl ,ODI, DNB,0,34.72,0,0,0
Kevin J O'Brien,12/07/2009,KEN,Clontarf Cricket Cl ,ODI,run out                                 ,  11,33.81, 15,73.3333333333,0
Kevin J O'Brien,22/08/2009,SCO,Mannofield Park     ,ODI,b R Haq                                 ,   1,32.59, 11,9.09090909091,0
Kevin J O'Brien,27/08/2009,ENG,Civil Service C C   ,ODI,lbw b P Collingwood                     ,   4,31.57, 13,30.7692307692,0
Kevin J O'Brien,15/04/2010,WIN,Sabina Park         ,ODI,b R Rampaul                             ,  54,32.34, 51,105.882352941,0
Kevin J O'Brien,17/06/2010,AUS,Clontarf Cricket Cl ,ODI,c T Paine b J Hopes                     ,   5,31.43, 20,25.0,0
Kevin J O'Brien,1/07/2010 ,KEN,Hazelaarweg         ,ODI,c C Obuya b N Odhiambo                  ,   0,30.42, 11,0.0,0
Kevin J O'Brien,3/07/2010 ,AFG,Hazelaarweg         ,ODI,c Hamid Hassan b Samiullah Shenwari     ,  44,30.84, 68,64.7058823529,0
Kevin J O'Brien,5/07/2010 ,SCO,Sportpark Westvliet ,ODI,not out                                 ,41,32.13, 84,48.8095238095,1
Kevin J O'Brien,7/07/2010 ,CAN,VRA Ground          ,ODI,not out                                 ,43,33.47, 65,66.1538461538,1
Kevin J O'Brien,9/07/2010 ,NED,VRA Ground          ,ODI,lbw b B Loots                           ,   0,32.45,  1,0.0,0
Kevin J O'Brien,10/07/2010,SCO,VRA Ground          ,ODI,not out                                 ,98,35.42,104,94.2307692308,1
Kevin J O'Brien,15/07/2010,BAN,Civil Service C C   ,ODI,not out                                 ,8,35.67, 10,80.0,1
Kevin J O'Brien,16/07/2010,BAN,Civil Service C C   ,ODI,st Mushfiqur Rahim b Shakib Al Hasan    ,  14,35.03, 32,43.75,0
Kevin J O'Brien,16/08/2010,NED,Clontarf Cricket Cl ,ODI,c T Cooper b Mudassar Bukhari           ,  26,34.77, 22,118.181818182,0
Kevin J O'Brien,18/08/2010,NED,Clontarf Cricket Cl ,ODI, DNB,0,34.77,0,0,0
Kevin J O'Brien,6/09/2010 ,CAN,Cricket & Skating   ,ODI,b P Desai                               ,   3,33.89,  8,37.5,0
Kevin J O'Brien,7/09/2010 ,CAN,Cricket & Skating   ,ODI,c H Patel b A Hansra                    ,   7,33.16, 13,53.8461538462,0
Kevin J O'Brien,26/09/2010,ZIM,Harare Sports Club  ,ODI,c A Cremer b C Mpofu                    ,   2,32.34, 19,10.5263157895,0
Kevin J O'Brien,28/09/2010,ZIM,Harare Sports Club  ,ODI,not out                                 ,73,34.26,102,71.568627451,1
Kevin J O'Brien,30/09/2010,ZIM,Harare Sports Club  ,ODI,b A Cremer                              ,  34,34.26, 44,77.2727272727,0
Kevin J O'Brien,25/02/2011,BAN,Shere Bangla Stadium,ODI,c sub b Shafiul Islam                   ,  37,34.33, 40,92.5,0
Kevin J O'Brien,2/03/2011 ,ENG,Chinnaswamy Stadium ,ODI,run out                                 , 113,36.24, 63,179.365079365,0
Kevin J O'Brien,6/03/2011 ,IND,Chinnaswamy Stadium ,ODI,c & b Yuvraj Singh                      ,   9,35.60, 13,69.2307692308,0
Kevin J O'Brien,11/03/2011,WIN,Punjab Cricket Stad ,ODI,c K Pollard b D Sammy                   ,   5,34.88,  9,55.5555555556,0
Kevin J O'Brien,15/03/2011,SAF,Eden Gardens        ,ODI,c H Amla b R Peterson                   ,  19,34.52, 24,79.1666666667,0
Kevin J O'Brien,18/03/2011,NED,Eden Gardens        ,ODI,not out                                 ,15,34.86,  9,166.666666667,1
Kevin J O'Brien,28/05/2011,PAK,Civil Service C C   ,ODI,b Junaid Khan                           ,  15,34.42, 18,83.3333333333,0
Kevin J O'Brien,30/05/2011,PAK,Civil Service C C   ,ODI,c Hammad Azam b Saeed Ajmal             ,   7,33.83, 14,50.0,0
Kevin J O'Brien,12/07/2011,SCO,Grange Cricket Club ,ODI,c R Haq b P Mommsen                     ,   0,33.11,  1,0.0,0
Kevin J O'Brien,25/08/2011,ENG,Clontarf Cricket Cl ,ODI,b J Dernbach                            ,  26,32.96, 15,173.333333333,0
Kevin J O'Brien,19/09/2011,CAN,Clontarf Cricket Cl ,ODI,c & b Khurram Chohan                    ,  35,33.00, 15,233.333333333,0
Kevin J O'Brien,20/09/2011,CAN,Clontarf Cricket Cl ,ODI,c R Gunasekera b H Baidwan              ,  43,33.20, 36,119.444444444,0
