 John W D'Arcy,D'Arcy, John W, New Zealand,5,  ,  
 Basil L D'Oliveira,D'Oliveira, Basil L, England,44,4,  
 Antao D'Souza,D'Souza, Antao, Pakistan,6,  ,  
 Oscar C Da Costa,Da Costa, Oscar C, West Indies,5,  ,  
 Keith M Dabengwa,Dabengwa, Keith M, Zimbabwe,3,37,8
 Vijay Dahiya,Dahiya, Vijay, India,2,19,  
 Adam C Dale,Dale, Adam C, Australia,2,30,  
 Anil Dalpat,Dalpat, Anil, Pakistan,9,15,  
 James W M Dalrymple,Dalrymple, James W M, England,  ,27,3
 Eric L Dalton,Dalton, Eric L, South Africa,15,  ,  
 Hemchandra T Dani,Dani, Hemchandra T, India,1,  ,  
 Wayne W Daniel,Daniel, Wayne W, West Indies,10,18,  
 Joseph Darling,Darling, Joseph, Australia,34,  ,  
 Leonard S Darling,Darling, Leonard S, Australia,12,  ,  
 Warrick M Darling,Darling, Warrick M, Australia,14,18,  
 Shiv S Das,Das, Shiv S, India,23,4,  
 Deep Dasgupta,Dasgupta, Deep, India,8,5,  
 Pubudu B Dassanayake,Dassanayake, Pubudu B, Sri Lanka,11,16,  
 Joshua H Davey,Davey, Joshua H, Scotland,  ,8,  
 Noel A David,David, Noel A, India,  ,4,  
 Ramesh R David,David, Ramesh R, Canada,  ,4,4
 Alan K Davidson,Davidson, Alan K, Australia,44,  ,  
 Alec G Davies,Davies, Alec G, Scotland,  ,5,  
 Eric Q Davies,Davies, Eric Q, South Africa,5,  ,  
 Sean G Davies,Davies, Sean G, Zimbabwe,  ,4,  
 Steven M Davies,Davies, Steven M, England,  ,8,5
 Bryan A Davis,Davis, Bryan A, West Indies,4,  ,  
 Charles A Davis,Davis, Charles A, West Indies,15,  ,  
 Heath Te-Ihi-O-Te-Ra Davis,Davis, Heath Te-Ihi-O-Te-Ra, New Zealand,5,11,  
 Ian C Davis,Davis, Ian C, Australia,15,3,  
 Simon P Davis,Davis, Simon P, Australia,1,39,  
 Winston W Davis,Davis, Winston W, West Indies,15,35,  
 John M Davison,Davison, John M, Canada,  ,32,5
 Dawlat Ahmadzai,Dawlat Ahmadzai,, Afghanistan,  ,3,2
 Dawlat Zadran,Dawlat Zadran,, Afghanistan,  ,2,  
 Jawad J Dawood,Dawood, Jawad J, Canada,  ,2,  
 Alan C Dawson,Dawson, Alan C, South Africa,2,19,  
 Edward W Dawson,Dawson, Edward W, England,5,  ,  
 Oscar C Dawson,Dawson, Oscar C, South Africa,9,  ,  
 Richard K J Dawson,Dawson, Richard K J, England,7,  ,  
 Ronald G De Alwis,De Alwis, Ronald G, Sri Lanka,11,31,  
 Zander de Bruyn,de Bruyn, Zander, South Africa,3,  ,  
 Frank I De Caires,De Caires, Frank I, West Indies,3,  ,  
 James H De Courcy,De Courcy, James H, Australia,3,  ,  
 Phillip A J De Freitas,De Freitas, Phillip A J, England,44,103,  
 Richard P De Groen,De Groen, Richard P, New Zealand,5,12,  
 Nicholas A De Groot,De Groot, Nicholas A, Canada,  ,6,  
 Tom N de Grooth,de Grooth, Tom N, Netherlands,  ,31,6
 Timotheus B M de Leede,de Leede, Timotheus B M, Netherlands,  ,29,  
 Ashantha L F De Mel,De Mel, Ashantha L F, Sri Lanka,17,57,  
 Samantha I De Saram,De Saram, Samantha I, Sri Lanka,4,15,1
 Ashley M de Silva,de Silva, Ashley M, Sri Lanka,3,4,  
 Dandeniyage S De Silva,De Silva, Dandeniyage S, Sri Lanka,12,41,  
 Deva L S De Silva,De Silva, Deva L S, Sri Lanka,  ,2,  
 Ellawalakankanamage De Silva,De Silva, Ellawalakankanamage, Sri Lanka,10,28,  
 Ginigalgodage R A de Silva,de Silva, Ginigalgodage R A, Sri Lanka,4,6,  
 Granville N De Silva,De Silva, Granville N, Sri Lanka,  ,4,  
 Karunakalage S C de Silva,de Silva, Karunakalage S C, Sri Lanka,8,38,  
 Pinnaduwage A de Silva,de Silva, Pinnaduwage A, Sri Lanka,93,308,  
 Sanjeewa K L de Silva,de Silva, Sanjeewa K L, Sri Lanka,3,11,  
 Weddikkara R S de Silva,de Silva, Weddikkara R S, Sri Lanka,3,  ,  
 Abraham B de Villiers,de Villiers, Abraham B, South Africa,67,119,33
 Petrus S De Villiers,De Villiers, Petrus S, South Africa,18,83,  
 Friedel de Wet,de Wet, Friedel, South Africa,2,  ,  
 Abzal S Dean,Dean, Abzal S, Canada,  ,  ,1
 Harry Dean,Dean, Harry, England,3,  ,  
 Hubert G Deane,Deane, Hubert G, South Africa,17,  ,  
 Mark H Dekker,Dekker, Mark H, Zimbabwe,14,23,  
 Anthony R Dell,Dell, Anthony R, Australia,2,  ,  
 Charles S Dempster,Dempster, Charles S, New Zealand,10,  ,  
 Eric W Dempster,Dempster, Eric W, New Zealand,5,  ,  
 Joseph L Denly,Denly, Joseph L, England,  ,9,5
 Michael H Denness,Denness, Michael H, England,28,12,  
 Franklym A Dennis,Dennis, Franklym A, Canada,  ,3,  
 David Denton,Denton, David, England,11,  ,  
 Narsingh Deonarine,Deonarine, Narsingh, West Indies,8,20,7
 Clairmonte C Depeiza,Depeiza, Clairmonte C, West Indies,5,  ,  
 Jade W Dernbach,Dernbach, Jade W, England,  ,13,5
 Jignesh H Desai,Desai, Jignesh H, United States,  ,1,  
 Parth A Desai,Desai, Parth A, Canada,  ,12,  
 Ramakant B Desai,Desai, Ramakant B, India,28,  ,  
 Thomas Dewdney,Dewdney, Thomas, West Indies,9,  ,  
 John G Dewes,Dewes, John G, England,5,  ,  
 Edward R Dexter,Dexter, Edward R, England,62,  ,  
 Sunil Dhaniram,Dhaniram, Sunil, Canada,  ,44,11
 Rajindra Dhanraj,Dhanraj, Rajindra, West Indies,4,6,  
 Pankaj Dharmani,Dharmani, Pankaj, India,  ,1,  
 Handunettige D P K Dharmasena,Dharmasena, Handunettige D P K, Sri Lanka,31,141,  
 Shikhar Dharwan,Dharwan, Shikhar, India,  ,5,1
 Haninder S Dhillon,Dhillon, Haninder S, Canada,  ,2,  
 Dhiman Ghosh,Dhiman Ghosh,, Bangladesh,  ,14,1
 Mahendra S Dhoni,Dhoni, Mahendra S, India,62,196,27
 Michael J Di Venuto,Di Venuto, Michael J, Australia,  ,9,  
 Brendon J Diamanti,Diamanti, Brendon J, New Zealand,  ,1,1
 Roy L Dias,Dias, Roy L, Sri Lanka,20,58,  
 Arthur E Dick,Dick, Arthur E, New Zealand,17,  ,  
 George R Dickinson,Dickinson, George R, New Zealand,3,  ,  
 Wilfred P Diepeveen,Diepeveen, Wilfred P, Netherlands,  ,1,  
 Sameer S Dighe,Dighe, Sameer S, India,6,23,  
 Dilawar Hussain,Dilawar Hussain,, India,3,  ,  
 Loku Hettige D Dilhara,Dilhara, Loku Hettige D, Sri Lanka,  ,8,2
 Graham R Dilley,Dilley, Graham R, England,41,36,  
 Merwyn V Dillon,Dillon, Merwyn V, West Indies,38,108,  
 Tillekeratne M Dilshan,Dilshan, Tillekeratne M, Sri Lanka,74,215,34
 Ashok B Dinda,Dinda, Ashok B, India,  ,5,3
 Hendrik H Dippenaar,Dippenaar, Hendrik H, South Africa,38,107,1
 Alfred E Dipper,Dipper, Alfred E, England,1,  ,  
 Ramesh V Divecha,Divecha, Ramesh V, India,5,  ,  
 Cecil D Dixon,Dixon, Cecil D, South Africa,1,  ,  
 George Dockrell,Dockrell, George, Ireland,  ,26,7
 Anthony I C Dodemaide,Dodemaide, Anthony I C, Australia,10,24,  
 George H G Doggart,Doggart, George H G, England,2,  ,  
 Xavier J Doherty,Doherty, Xavier J, Australia,2,16,  
 Dolar Mahmud,Dolar Mahmud,, Bangladesh,  ,7,  
 Horace E Dollery,Dollery, Horace E, England,4,  ,  
 Arthur Dolphin,Dolphin, Arthur, England,1,  ,  
 Allan A Donald,Donald, Allan A, South Africa,72,164,  
 Henry Donnan,Donnan, Henry, Australia,5,  ,  
 Martin P Donnelly,Donnelly, Martin P, New Zealand,7,  ,  
 Bruce Dooland,Dooland, Bruce, Australia,3,  ,  
 Brett R Dorey,Dorey, Brett R, Australia,  ,4,  
 Dilip R Doshi,Doshi, Dilip R, India,33,15,  
 Chris R M Douglas,Douglas, Chris R M, Bermuda,  ,2,  
 John W H T Douglas,Douglas, John W H T, England,23,  ,  
 Mark W Douglas,Douglas, Mark W, New Zealand,  ,6,  
 Simon B Doull,Doull, Simon B, New Zealand,32,42,  
 Uton G Dowe,Dowe, Uton G, West Indies,4,  ,  
 Robert R Dower,Dower, Robert R, South Africa,1,  ,  
 Travis M Dowlin,Dowlin, Travis M, West Indies,6,11,2
 Graham T Dowling,Dowling, Graham T, New Zealand,39,  ,  
 Paul R Downton,Downton, Paul R, England,30,28,  
 Vasbert C Drakes,Drakes, Vasbert C, West Indies,12,34,  
 Ronald G Draper,Draper, Ronald G, South Africa,2,  ,  
 Rahul Dravid,Dravid, Rahul, India,158,344,1
 Norman F Druce,Druce, Norman F, England,5,  ,  
 Christopher J Drum,Drum, Christopher J, New Zealand,5,5,  
 Gordon D Drummond,Drummond, Gordon D, Scotland,  ,25,9
 Francois du Plessis,du Plessis, Francois, South Africa,1,13,  
 John H Du Preez,Du Preez, John H, South Africa,2,  ,  
 Jacobus F Du Toit,Du Toit, Jacobus F, South Africa,1,  ,  
 Andrew Ducat,Ducat, Andrew, England,1,  ,  
 Christopher A R Duckworth,Duckworth, Christopher A R, South Africa,2,  ,  
 George Duckworth,Duckworth, George, England,24,  ,  
 Kevin G Duers,Duers, Kevin G, Zimbabwe,  ,6,  
 Reginald A Duff,Duff, Reginald A, Australia,22,  ,  
 Terrence Duffin,Duffin, Terrence, Zimbabwe,2,23,  
 Peter J L Dujon,Dujon, Peter J L, West Indies,81,169,  
 Shaukat F Dukanwala,Dukanwala, Shaukat F, United Arab Emirates,  ,5,  
 Kumar S Duleepsinhji,Duleepsinhji, Kumar S, England,12,  ,  
 Richard Dumbrill,Dumbrill, Richard, South Africa,5,  ,  
 Jacobus P Duminy,Duminy, Jacobus P, South Africa,3,  ,  
 Jean-Paul Duminy,Duminy, Jean-Paul, South Africa,12,81,32
 John R F Duncan,Duncan, John R F, Australia,1,  ,  
 Owen R Dunell,Dunell, Owen R, South Africa,2,  ,  
 John A Dunning,Dunning, John A, New Zealand,4,  ,  
 Chamara I Dunusinghe,Dunusinghe, Chamara I, Sri Lanka,5,1,  
 Salim A Durani,Durani, Salim A, India,29,  ,  
 Hasan Durham,Durham, Hasan, Bermuda,  ,9,  
 Frederick J Durston,Durston, Frederick J, England,1,  ,  
 Dennis V Dyer,Dyer, Dennis V, South Africa,3,  ,  
 Gregory C Dyer,Dyer, Gregory C, Australia,6,23,  
 Nicholas R Dyer,Dyer, Nicholas R, Scotland,  ,5,  
 Geoffrey Dymock,Dymock, Geoffrey, Australia,21,15,  
 John Dyson,Dyson, John, Australia,30,29,  
